                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330_lcd_v3
      000186 7F                    3777 	.db #0x7f	; 127
      000187 04                    3778 	.db #0x04	; 4
      000188 08                    3779 	.db #0x08	; 8
      000189 10                    3780 	.db #0x10	; 16
      00018A 7F                    3781 	.db #0x7f	; 127
      00018B 3E                    3782 	.db #0x3e	; 62
      00018C 41                    3783 	.db #0x41	; 65	'A'
      00018D 41                    3784 	.db #0x41	; 65	'A'
      00018E 41                    3785 	.db #0x41	; 65	'A'
      00018F 3E                    3786 	.db #0x3e	; 62
      000190 7F                    3787 	.db #0x7f	; 127
      000191 09                    3788 	.db #0x09	; 9
      000192 09                    3789 	.db #0x09	; 9
      000193 09                    3790 	.db #0x09	; 9
      000194 06                    3791 	.db #0x06	; 6
      000195 3E                    3792 	.db #0x3e	; 62
      000196 41                    3793 	.db #0x41	; 65	'A'
      000197 51                    3794 	.db #0x51	; 81	'Q'
      000198 21                    3795 	.db #0x21	; 33
      000199 5E                    3796 	.db #0x5e	; 94
      00019A 7F                    3797 	.db #0x7f	; 127
      00019B 09                    3798 	.db #0x09	; 9
      00019C 19                    3799 	.db #0x19	; 25
      00019D 29                    3800 	.db #0x29	; 41
      00019E 46                    3801 	.db #0x46	; 70	'F'
      00019F 26                    3802 	.db #0x26	; 38
      0001A0 49                    3803 	.db #0x49	; 73	'I'
      0001A1 49                    3804 	.db #0x49	; 73	'I'
      0001A2 49                    3805 	.db #0x49	; 73	'I'
      0001A3 32                    3806 	.db #0x32	; 50	'2'
      0001A4 03                    3807 	.db #0x03	; 3
      0001A5 01                    3808 	.db #0x01	; 1
      0001A6 7F                    3809 	.db #0x7f	; 127
      0001A7 01                    3810 	.db #0x01	; 1
      0001A8 03                    3811 	.db #0x03	; 3
      0001A9 3F                    3812 	.db #0x3f	; 63
      0001AA 40                    3813 	.db #0x40	; 64
      0001AB 40                    3814 	.db #0x40	; 64
      0001AC 40                    3815 	.db #0x40	; 64
      0001AD 3F                    3816 	.db #0x3f	; 63
      0001AE 1F                    3817 	.db #0x1f	; 31
      0001AF 20                    3818 	.db #0x20	; 32
      0001B0 40                    3819 	.db #0x40	; 64
      0001B1 20                    3820 	.db #0x20	; 32
      0001B2 1F                    3821 	.db #0x1f	; 31
      0001B3 3F                    3822 	.db #0x3f	; 63
      0001B4 40                    3823 	.db #0x40	; 64
      0001B5 38                    3824 	.db #0x38	; 56	'8'
      0001B6 40                    3825 	.db #0x40	; 64
      0001B7 3F                    3826 	.db #0x3f	; 63
      0001B8 63                    3827 	.db #0x63	; 99	'c'
      0001B9 14                    3828 	.db #0x14	; 20
      0001BA 08                    3829 	.db #0x08	; 8
      0001BB 14                    3830 	.db #0x14	; 20
      0001BC 63                    3831 	.db #0x63	; 99	'c'
      0001BD 03                    3832 	.db #0x03	; 3
      0001BE 04                    3833 	.db #0x04	; 4
      0001BF 78                    3834 	.db #0x78	; 120	'x'
      0001C0 04                    3835 	.db #0x04	; 4
      0001C1 03                    3836 	.db #0x03	; 3
      0001C2 61                    3837 	.db #0x61	; 97	'a'
      0001C3 59                    3838 	.db #0x59	; 89	'Y'
      0001C4 49                    3839 	.db #0x49	; 73	'I'
      0001C5 4D                    3840 	.db #0x4d	; 77	'M'
      0001C6 43                    3841 	.db #0x43	; 67	'C'
      0001C7 00                    3842 	.db #0x00	; 0
      0001C8 7F                    3843 	.db #0x7f	; 127
      0001C9 41                    3844 	.db #0x41	; 65	'A'
      0001CA 41                    3845 	.db #0x41	; 65	'A'
      0001CB 41                    3846 	.db #0x41	; 65	'A'
      0001CC 02                    3847 	.db #0x02	; 2
      0001CD 04                    3848 	.db #0x04	; 4
      0001CE 08                    3849 	.db #0x08	; 8
      0001CF 10                    3850 	.db #0x10	; 16
      0001D0 20                    3851 	.db #0x20	; 32
      0001D1 00                    3852 	.db #0x00	; 0
      0001D2 41                    3853 	.db #0x41	; 65	'A'
      0001D3 41                    3854 	.db #0x41	; 65	'A'
      0001D4 41                    3855 	.db #0x41	; 65	'A'
      0001D5 7F                    3856 	.db #0x7f	; 127
      0001D6 04                    3857 	.db #0x04	; 4
      0001D7 02                    3858 	.db #0x02	; 2
      0001D8 01                    3859 	.db #0x01	; 1
      0001D9 02                    3860 	.db #0x02	; 2
      0001DA 04                    3861 	.db #0x04	; 4
      0001DB 40                    3862 	.db #0x40	; 64
      0001DC 40                    3863 	.db #0x40	; 64
      0001DD 40                    3864 	.db #0x40	; 64
      0001DE 40                    3865 	.db #0x40	; 64
      0001DF 40                    3866 	.db #0x40	; 64
      0001E0 00                    3867 	.db #0x00	; 0
      0001E1 03                    3868 	.db #0x03	; 3
      0001E2 07                    3869 	.db #0x07	; 7
      0001E3 08                    3870 	.db #0x08	; 8
      0001E4 00                    3871 	.db #0x00	; 0
      0001E5 20                    3872 	.db #0x20	; 32
      0001E6 54                    3873 	.db #0x54	; 84	'T'
      0001E7 54                    3874 	.db #0x54	; 84	'T'
      0001E8 78                    3875 	.db #0x78	; 120	'x'
      0001E9 40                    3876 	.db #0x40	; 64
      0001EA 7F                    3877 	.db #0x7f	; 127
      0001EB 28                    3878 	.db #0x28	; 40
      0001EC 44                    3879 	.db #0x44	; 68	'D'
      0001ED 44                    3880 	.db #0x44	; 68	'D'
      0001EE 38                    3881 	.db #0x38	; 56	'8'
      0001EF 38                    3882 	.db #0x38	; 56	'8'
      0001F0 44                    3883 	.db #0x44	; 68	'D'
      0001F1 44                    3884 	.db #0x44	; 68	'D'
      0001F2 44                    3885 	.db #0x44	; 68	'D'
      0001F3 28                    3886 	.db #0x28	; 40
      0001F4 38                    3887 	.db #0x38	; 56	'8'
      0001F5 44                    3888 	.db #0x44	; 68	'D'
      0001F6 44                    3889 	.db #0x44	; 68	'D'
      0001F7 28                    3890 	.db #0x28	; 40
      0001F8 7F                    3891 	.db #0x7f	; 127
      0001F9 38                    3892 	.db #0x38	; 56	'8'
      0001FA 54                    3893 	.db #0x54	; 84	'T'
      0001FB 54                    3894 	.db #0x54	; 84	'T'
      0001FC 54                    3895 	.db #0x54	; 84	'T'
      0001FD 18                    3896 	.db #0x18	; 24
      0001FE 00                    3897 	.db #0x00	; 0
      0001FF 08                    3898 	.db #0x08	; 8
      000200 7E                    3899 	.db #0x7e	; 126
      000201 09                    3900 	.db #0x09	; 9
      000202 02                    3901 	.db #0x02	; 2
      000203 18                    3902 	.db #0x18	; 24
      000204 A4                    3903 	.db #0xa4	; 164
      000205 A4                    3904 	.db #0xa4	; 164
      000206 9C                    3905 	.db #0x9c	; 156
      000207 78                    3906 	.db #0x78	; 120	'x'
      000208 7F                    3907 	.db #0x7f	; 127
      000209 08                    3908 	.db #0x08	; 8
      00020A 04                    3909 	.db #0x04	; 4
      00020B 04                    3910 	.db #0x04	; 4
      00020C 78                    3911 	.db #0x78	; 120	'x'
      00020D 00                    3912 	.db #0x00	; 0
      00020E 44                    3913 	.db #0x44	; 68	'D'
      00020F 7D                    3914 	.db #0x7d	; 125
      000210 40                    3915 	.db #0x40	; 64
      000211 00                    3916 	.db #0x00	; 0
      000212 20                    3917 	.db #0x20	; 32
      000213 40                    3918 	.db #0x40	; 64
      000214 40                    3919 	.db #0x40	; 64
      000215 3D                    3920 	.db #0x3d	; 61
      000216 00                    3921 	.db #0x00	; 0
      000217 7F                    3922 	.db #0x7f	; 127
      000218 10                    3923 	.db #0x10	; 16
      000219 28                    3924 	.db #0x28	; 40
      00021A 44                    3925 	.db #0x44	; 68	'D'
      00021B 00                    3926 	.db #0x00	; 0
      00021C 00                    3927 	.db #0x00	; 0
      00021D 41                    3928 	.db #0x41	; 65	'A'
      00021E 7F                    3929 	.db #0x7f	; 127
      00021F 40                    3930 	.db #0x40	; 64
      000220 00                    3931 	.db #0x00	; 0
      000221 7C                    3932 	.db #0x7c	; 124
      000222 04                    3933 	.db #0x04	; 4
      000223 78                    3934 	.db #0x78	; 120	'x'
      000224 04                    3935 	.db #0x04	; 4
      000225 78                    3936 	.db #0x78	; 120	'x'
      000226 7C                    3937 	.db #0x7c	; 124
      000227 08                    3938 	.db #0x08	; 8
      000228 04                    3939 	.db #0x04	; 4
      000229 04                    3940 	.db #0x04	; 4
      00022A 78                    3941 	.db #0x78	; 120	'x'
      00022B 38                    3942 	.db #0x38	; 56	'8'
      00022C 44                    3943 	.db #0x44	; 68	'D'
      00022D 44                    3944 	.db #0x44	; 68	'D'
      00022E 44                    3945 	.db #0x44	; 68	'D'
      00022F 38                    3946 	.db #0x38	; 56	'8'
      000230 FC                    3947 	.db #0xfc	; 252
      000231 18                    3948 	.db #0x18	; 24
      000232 24                    3949 	.db #0x24	; 36
      000233 24                    3950 	.db #0x24	; 36
      000234 18                    3951 	.db #0x18	; 24
      000235 18                    3952 	.db #0x18	; 24
      000236 24                    3953 	.db #0x24	; 36
      000237 24                    3954 	.db #0x24	; 36
      000238 18                    3955 	.db #0x18	; 24
      000239 FC                    3956 	.db #0xfc	; 252
      00023A 7C                    3957 	.db #0x7c	; 124
      00023B 08                    3958 	.db #0x08	; 8
      00023C 04                    3959 	.db #0x04	; 4
      00023D 04                    3960 	.db #0x04	; 4
      00023E 08                    3961 	.db #0x08	; 8
      00023F 48                    3962 	.db #0x48	; 72	'H'
      000240 54                    3963 	.db #0x54	; 84	'T'
      000241 54                    3964 	.db #0x54	; 84	'T'
      000242 54                    3965 	.db #0x54	; 84	'T'
      000243 24                    3966 	.db #0x24	; 36
      000244 04                    3967 	.db #0x04	; 4
      000245 04                    3968 	.db #0x04	; 4
      000246 3F                    3969 	.db #0x3f	; 63
      000247 44                    3970 	.db #0x44	; 68	'D'
      000248 24                    3971 	.db #0x24	; 36
      000249 3C                    3972 	.db #0x3c	; 60
      00024A 40                    3973 	.db #0x40	; 64
      00024B 40                    3974 	.db #0x40	; 64
      00024C 20                    3975 	.db #0x20	; 32
      00024D 7C                    3976 	.db #0x7c	; 124
      00024E 1C                    3977 	.db #0x1c	; 28
      00024F 20                    3978 	.db #0x20	; 32
      000250 40                    3979 	.db #0x40	; 64
      000251 20                    3980 	.db #0x20	; 32
      000252 1C                    3981 	.db #0x1c	; 28
      000253 3C                    3982 	.db #0x3c	; 60
      000254 40                    3983 	.db #0x40	; 64
      000255 30                    3984 	.db #0x30	; 48	'0'
      000256 40                    3985 	.db #0x40	; 64
      000257 3C                    3986 	.db #0x3c	; 60
      000258 44                    3987 	.db #0x44	; 68	'D'
      000259 28                    3988 	.db #0x28	; 40
      00025A 10                    3989 	.db #0x10	; 16
      00025B 28                    3990 	.db #0x28	; 40
      00025C 44                    3991 	.db #0x44	; 68	'D'
      00025D 4C                    3992 	.db #0x4c	; 76	'L'
      00025E 90                    3993 	.db #0x90	; 144
      00025F 90                    3994 	.db #0x90	; 144
      000260 90                    3995 	.db #0x90	; 144
      000261 7C                    3996 	.db #0x7c	; 124
      000262 44                    3997 	.db #0x44	; 68	'D'
      000263 64                    3998 	.db #0x64	; 100	'd'
      000264 54                    3999 	.db #0x54	; 84	'T'
      000265 4C                    4000 	.db #0x4c	; 76	'L'
      000266 44                    4001 	.db #0x44	; 68	'D'
      000267 00                    4002 	.db #0x00	; 0
      000268 08                    4003 	.db #0x08	; 8
      000269 36                    4004 	.db #0x36	; 54	'6'
      00026A 41                    4005 	.db #0x41	; 65	'A'
      00026B 00                    4006 	.db #0x00	; 0
      00026C 00                    4007 	.db #0x00	; 0
      00026D 00                    4008 	.db #0x00	; 0
      00026E 77                    4009 	.db #0x77	; 119	'w'
      00026F 00                    4010 	.db #0x00	; 0
      000270 00                    4011 	.db #0x00	; 0
      000271 00                    4012 	.db #0x00	; 0
      000272 41                    4013 	.db #0x41	; 65	'A'
      000273 36                    4014 	.db #0x36	; 54	'6'
      000274 08                    4015 	.db #0x08	; 8
      000275 00                    4016 	.db #0x00	; 0
      000276 02                    4017 	.db #0x02	; 2
      000277 01                    4018 	.db #0x01	; 1
      000278 02                    4019 	.db #0x02	; 2
      000279 04                    4020 	.db #0x04	; 4
      00027A 02                    4021 	.db #0x02	; 2
      00027B 3C                    4022 	.db #0x3c	; 60
      00027C 26                    4023 	.db #0x26	; 38
      00027D 23                    4024 	.db #0x23	; 35
      00027E 26                    4025 	.db #0x26	; 38
      00027F 3C                    4026 	.db #0x3c	; 60
      000280 1E                    4027 	.db #0x1e	; 30
      000281 A1                    4028 	.db #0xa1	; 161
      000282 A1                    4029 	.db #0xa1	; 161
      000283 61                    4030 	.db #0x61	; 97	'a'
      000284 12                    4031 	.db #0x12	; 18
      000285 3A                    4032 	.db #0x3a	; 58
      000286 40                    4033 	.db #0x40	; 64
      000287 40                    4034 	.db #0x40	; 64
      000288 20                    4035 	.db #0x20	; 32
      000289 7A                    4036 	.db #0x7a	; 122	'z'
      00028A 38                    4037 	.db #0x38	; 56	'8'
      00028B 54                    4038 	.db #0x54	; 84	'T'
      00028C 54                    4039 	.db #0x54	; 84	'T'
      00028D 55                    4040 	.db #0x55	; 85	'U'
      00028E 59                    4041 	.db #0x59	; 89	'Y'
      00028F 21                    4042 	.db #0x21	; 33
      000290 55                    4043 	.db #0x55	; 85	'U'
      000291 55                    4044 	.db #0x55	; 85	'U'
      000292 79                    4045 	.db #0x79	; 121	'y'
      000293 41                    4046 	.db #0x41	; 65	'A'
      000294 22                    4047 	.db #0x22	; 34
      000295 54                    4048 	.db #0x54	; 84	'T'
      000296 54                    4049 	.db #0x54	; 84	'T'
      000297 78                    4050 	.db #0x78	; 120	'x'
      000298 42                    4051 	.db #0x42	; 66	'B'
      000299 21                    4052 	.db #0x21	; 33
      00029A 55                    4053 	.db #0x55	; 85	'U'
      00029B 54                    4054 	.db #0x54	; 84	'T'
      00029C 78                    4055 	.db #0x78	; 120	'x'
      00029D 40                    4056 	.db #0x40	; 64
      00029E 20                    4057 	.db #0x20	; 32
      00029F 54                    4058 	.db #0x54	; 84	'T'
      0002A0 55                    4059 	.db #0x55	; 85	'U'
      0002A1 79                    4060 	.db #0x79	; 121	'y'
      0002A2 40                    4061 	.db #0x40	; 64
      0002A3 0C                    4062 	.db #0x0c	; 12
      0002A4 1E                    4063 	.db #0x1e	; 30
      0002A5 52                    4064 	.db #0x52	; 82	'R'
      0002A6 72                    4065 	.db #0x72	; 114	'r'
      0002A7 12                    4066 	.db #0x12	; 18
      0002A8 39                    4067 	.db #0x39	; 57	'9'
      0002A9 55                    4068 	.db #0x55	; 85	'U'
      0002AA 55                    4069 	.db #0x55	; 85	'U'
      0002AB 55                    4070 	.db #0x55	; 85	'U'
      0002AC 59                    4071 	.db #0x59	; 89	'Y'
      0002AD 39                    4072 	.db #0x39	; 57	'9'
      0002AE 54                    4073 	.db #0x54	; 84	'T'
      0002AF 54                    4074 	.db #0x54	; 84	'T'
      0002B0 54                    4075 	.db #0x54	; 84	'T'
      0002B1 59                    4076 	.db #0x59	; 89	'Y'
      0002B2 39                    4077 	.db #0x39	; 57	'9'
      0002B3 55                    4078 	.db #0x55	; 85	'U'
      0002B4 54                    4079 	.db #0x54	; 84	'T'
      0002B5 54                    4080 	.db #0x54	; 84	'T'
      0002B6 58                    4081 	.db #0x58	; 88	'X'
      0002B7 00                    4082 	.db #0x00	; 0
      0002B8 00                    4083 	.db #0x00	; 0
      0002B9 45                    4084 	.db #0x45	; 69	'E'
      0002BA 7C                    4085 	.db #0x7c	; 124
      0002BB 41                    4086 	.db #0x41	; 65	'A'
      0002BC 00                    4087 	.db #0x00	; 0
      0002BD 02                    4088 	.db #0x02	; 2
      0002BE 45                    4089 	.db #0x45	; 69	'E'
      0002BF 7D                    4090 	.db #0x7d	; 125
      0002C0 42                    4091 	.db #0x42	; 66	'B'
      0002C1 00                    4092 	.db #0x00	; 0
      0002C2 01                    4093 	.db #0x01	; 1
      0002C3 45                    4094 	.db #0x45	; 69	'E'
      0002C4 7C                    4095 	.db #0x7c	; 124
      0002C5 40                    4096 	.db #0x40	; 64
      0002C6 7D                    4097 	.db #0x7d	; 125
      0002C7 12                    4098 	.db #0x12	; 18
      0002C8 11                    4099 	.db #0x11	; 17
      0002C9 12                    4100 	.db #0x12	; 18
      0002CA 7D                    4101 	.db #0x7d	; 125
      0002CB F0                    4102 	.db #0xf0	; 240
      0002CC 28                    4103 	.db #0x28	; 40
      0002CD 25                    4104 	.db #0x25	; 37
      0002CE 28                    4105 	.db #0x28	; 40
      0002CF F0                    4106 	.db #0xf0	; 240
      0002D0 7C                    4107 	.db #0x7c	; 124
      0002D1 54                    4108 	.db #0x54	; 84	'T'
      0002D2 55                    4109 	.db #0x55	; 85	'U'
      0002D3 45                    4110 	.db #0x45	; 69	'E'
      0002D4 00                    4111 	.db #0x00	; 0
      0002D5 20                    4112 	.db #0x20	; 32
      0002D6 54                    4113 	.db #0x54	; 84	'T'
      0002D7 54                    4114 	.db #0x54	; 84	'T'
      0002D8 7C                    4115 	.db #0x7c	; 124
      0002D9 54                    4116 	.db #0x54	; 84	'T'
      0002DA 7C                    4117 	.db #0x7c	; 124
      0002DB 0A                    4118 	.db #0x0a	; 10
      0002DC 09                    4119 	.db #0x09	; 9
      0002DD 7F                    4120 	.db #0x7f	; 127
      0002DE 49                    4121 	.db #0x49	; 73	'I'
      0002DF 32                    4122 	.db #0x32	; 50	'2'
      0002E0 49                    4123 	.db #0x49	; 73	'I'
      0002E1 49                    4124 	.db #0x49	; 73	'I'
      0002E2 49                    4125 	.db #0x49	; 73	'I'
      0002E3 32                    4126 	.db #0x32	; 50	'2'
      0002E4 3A                    4127 	.db #0x3a	; 58
      0002E5 44                    4128 	.db #0x44	; 68	'D'
      0002E6 44                    4129 	.db #0x44	; 68	'D'
      0002E7 44                    4130 	.db #0x44	; 68	'D'
      0002E8 3A                    4131 	.db #0x3a	; 58
      0002E9 32                    4132 	.db #0x32	; 50	'2'
      0002EA 4A                    4133 	.db #0x4a	; 74	'J'
      0002EB 48                    4134 	.db #0x48	; 72	'H'
      0002EC 48                    4135 	.db #0x48	; 72	'H'
      0002ED 30                    4136 	.db #0x30	; 48	'0'
      0002EE 3A                    4137 	.db #0x3a	; 58
      0002EF 41                    4138 	.db #0x41	; 65	'A'
      0002F0 41                    4139 	.db #0x41	; 65	'A'
      0002F1 21                    4140 	.db #0x21	; 33
      0002F2 7A                    4141 	.db #0x7a	; 122	'z'
      0002F3 3A                    4142 	.db #0x3a	; 58
      0002F4 42                    4143 	.db #0x42	; 66	'B'
      0002F5 40                    4144 	.db #0x40	; 64
      0002F6 20                    4145 	.db #0x20	; 32
      0002F7 78                    4146 	.db #0x78	; 120	'x'
      0002F8 00                    4147 	.db #0x00	; 0
      0002F9 9D                    4148 	.db #0x9d	; 157
      0002FA A0                    4149 	.db #0xa0	; 160
      0002FB A0                    4150 	.db #0xa0	; 160
      0002FC 7D                    4151 	.db #0x7d	; 125
      0002FD 3D                    4152 	.db #0x3d	; 61
      0002FE 42                    4153 	.db #0x42	; 66	'B'
      0002FF 42                    4154 	.db #0x42	; 66	'B'
      000300 42                    4155 	.db #0x42	; 66	'B'
      000301 3D                    4156 	.db #0x3d	; 61
      000302 3D                    4157 	.db #0x3d	; 61
      000303 40                    4158 	.db #0x40	; 64
      000304 40                    4159 	.db #0x40	; 64
      000305 40                    4160 	.db #0x40	; 64
      000306 3D                    4161 	.db #0x3d	; 61
      000307 3C                    4162 	.db #0x3c	; 60
      000308 24                    4163 	.db #0x24	; 36
      000309 FF                    4164 	.db #0xff	; 255
      00030A 24                    4165 	.db #0x24	; 36
      00030B 24                    4166 	.db #0x24	; 36
      00030C 48                    4167 	.db #0x48	; 72	'H'
      00030D 7E                    4168 	.db #0x7e	; 126
      00030E 49                    4169 	.db #0x49	; 73	'I'
      00030F 43                    4170 	.db #0x43	; 67	'C'
      000310 66                    4171 	.db #0x66	; 102	'f'
      000311 2B                    4172 	.db #0x2b	; 43
      000312 2F                    4173 	.db #0x2f	; 47
      000313 FC                    4174 	.db #0xfc	; 252
      000314 2F                    4175 	.db #0x2f	; 47
      000315 2B                    4176 	.db #0x2b	; 43
      000316 FF                    4177 	.db #0xff	; 255
      000317 09                    4178 	.db #0x09	; 9
      000318 29                    4179 	.db #0x29	; 41
      000319 F6                    4180 	.db #0xf6	; 246
      00031A 20                    4181 	.db #0x20	; 32
      00031B C0                    4182 	.db #0xc0	; 192
      00031C 88                    4183 	.db #0x88	; 136
      00031D 7E                    4184 	.db #0x7e	; 126
      00031E 09                    4185 	.db #0x09	; 9
      00031F 03                    4186 	.db #0x03	; 3
      000320 20                    4187 	.db #0x20	; 32
      000321 54                    4188 	.db #0x54	; 84	'T'
      000322 54                    4189 	.db #0x54	; 84	'T'
      000323 79                    4190 	.db #0x79	; 121	'y'
      000324 41                    4191 	.db #0x41	; 65	'A'
      000325 00                    4192 	.db #0x00	; 0
      000326 00                    4193 	.db #0x00	; 0
      000327 44                    4194 	.db #0x44	; 68	'D'
      000328 7D                    4195 	.db #0x7d	; 125
      000329 41                    4196 	.db #0x41	; 65	'A'
      00032A 30                    4197 	.db #0x30	; 48	'0'
      00032B 48                    4198 	.db #0x48	; 72	'H'
      00032C 48                    4199 	.db #0x48	; 72	'H'
      00032D 4A                    4200 	.db #0x4a	; 74	'J'
      00032E 32                    4201 	.db #0x32	; 50	'2'
      00032F 38                    4202 	.db #0x38	; 56	'8'
      000330 40                    4203 	.db #0x40	; 64
      000331 40                    4204 	.db #0x40	; 64
      000332 22                    4205 	.db #0x22	; 34
      000333 7A                    4206 	.db #0x7a	; 122	'z'
      000334 00                    4207 	.db #0x00	; 0
      000335 7A                    4208 	.db #0x7a	; 122	'z'
      000336 0A                    4209 	.db #0x0a	; 10
      000337 0A                    4210 	.db #0x0a	; 10
      000338 72                    4211 	.db #0x72	; 114	'r'
      000339 7D                    4212 	.db #0x7d	; 125
      00033A 0D                    4213 	.db #0x0d	; 13
      00033B 19                    4214 	.db #0x19	; 25
      00033C 31                    4215 	.db #0x31	; 49	'1'
      00033D 7D                    4216 	.db #0x7d	; 125
      00033E 26                    4217 	.db #0x26	; 38
      00033F 29                    4218 	.db #0x29	; 41
      000340 29                    4219 	.db #0x29	; 41
      000341 2F                    4220 	.db #0x2f	; 47
      000342 28                    4221 	.db #0x28	; 40
      000343 26                    4222 	.db #0x26	; 38
      000344 29                    4223 	.db #0x29	; 41
      000345 29                    4224 	.db #0x29	; 41
      000346 29                    4225 	.db #0x29	; 41
      000347 26                    4226 	.db #0x26	; 38
      000348 30                    4227 	.db #0x30	; 48	'0'
      000349 48                    4228 	.db #0x48	; 72	'H'
      00034A 4D                    4229 	.db #0x4d	; 77	'M'
      00034B 40                    4230 	.db #0x40	; 64
      00034C 20                    4231 	.db #0x20	; 32
      00034D 38                    4232 	.db #0x38	; 56	'8'
      00034E 08                    4233 	.db #0x08	; 8
      00034F 08                    4234 	.db #0x08	; 8
      000350 08                    4235 	.db #0x08	; 8
      000351 08                    4236 	.db #0x08	; 8
      000352 08                    4237 	.db #0x08	; 8
      000353 08                    4238 	.db #0x08	; 8
      000354 08                    4239 	.db #0x08	; 8
      000355 08                    4240 	.db #0x08	; 8
      000356 38                    4241 	.db #0x38	; 56	'8'
      000357 2F                    4242 	.db #0x2f	; 47
      000358 10                    4243 	.db #0x10	; 16
      000359 C8                    4244 	.db #0xc8	; 200
      00035A AC                    4245 	.db #0xac	; 172
      00035B BA                    4246 	.db #0xba	; 186
      00035C 2F                    4247 	.db #0x2f	; 47
      00035D 10                    4248 	.db #0x10	; 16
      00035E 28                    4249 	.db #0x28	; 40
      00035F 34                    4250 	.db #0x34	; 52	'4'
      000360 FA                    4251 	.db #0xfa	; 250
      000361 00                    4252 	.db #0x00	; 0
      000362 00                    4253 	.db #0x00	; 0
      000363 7B                    4254 	.db #0x7b	; 123
      000364 00                    4255 	.db #0x00	; 0
      000365 00                    4256 	.db #0x00	; 0
      000366 08                    4257 	.db #0x08	; 8
      000367 14                    4258 	.db #0x14	; 20
      000368 2A                    4259 	.db #0x2a	; 42
      000369 14                    4260 	.db #0x14	; 20
      00036A 22                    4261 	.db #0x22	; 34
      00036B 22                    4262 	.db #0x22	; 34
      00036C 14                    4263 	.db #0x14	; 20
      00036D 2A                    4264 	.db #0x2a	; 42
      00036E 14                    4265 	.db #0x14	; 20
      00036F 08                    4266 	.db #0x08	; 8
      000370 AA                    4267 	.db #0xaa	; 170
      000371 00                    4268 	.db #0x00	; 0
      000372 55                    4269 	.db #0x55	; 85	'U'
      000373 00                    4270 	.db #0x00	; 0
      000374 AA                    4271 	.db #0xaa	; 170
      000375 AA                    4272 	.db #0xaa	; 170
      000376 55                    4273 	.db #0x55	; 85	'U'
      000377 AA                    4274 	.db #0xaa	; 170
      000378 55                    4275 	.db #0x55	; 85	'U'
      000379 AA                    4276 	.db #0xaa	; 170
      00037A 00                    4277 	.db #0x00	; 0
      00037B 00                    4278 	.db #0x00	; 0
      00037C 00                    4279 	.db #0x00	; 0
      00037D FF                    4280 	.db #0xff	; 255
      00037E 00                    4281 	.db #0x00	; 0
      00037F 10                    4282 	.db #0x10	; 16
      000380 10                    4283 	.db #0x10	; 16
      000381 10                    4284 	.db #0x10	; 16
      000382 FF                    4285 	.db #0xff	; 255
      000383 00                    4286 	.db #0x00	; 0
      000384 14                    4287 	.db #0x14	; 20
      000385 14                    4288 	.db #0x14	; 20
      000386 14                    4289 	.db #0x14	; 20
      000387 FF                    4290 	.db #0xff	; 255
      000388 00                    4291 	.db #0x00	; 0
      000389 10                    4292 	.db #0x10	; 16
      00038A 10                    4293 	.db #0x10	; 16
      00038B FF                    4294 	.db #0xff	; 255
      00038C 00                    4295 	.db #0x00	; 0
      00038D FF                    4296 	.db #0xff	; 255
      00038E 10                    4297 	.db #0x10	; 16
      00038F 10                    4298 	.db #0x10	; 16
      000390 F0                    4299 	.db #0xf0	; 240
      000391 10                    4300 	.db #0x10	; 16
      000392 F0                    4301 	.db #0xf0	; 240
      000393 14                    4302 	.db #0x14	; 20
      000394 14                    4303 	.db #0x14	; 20
      000395 14                    4304 	.db #0x14	; 20
      000396 FC                    4305 	.db #0xfc	; 252
      000397 00                    4306 	.db #0x00	; 0
      000398 14                    4307 	.db #0x14	; 20
      000399 14                    4308 	.db #0x14	; 20
      00039A F7                    4309 	.db #0xf7	; 247
      00039B 00                    4310 	.db #0x00	; 0
      00039C FF                    4311 	.db #0xff	; 255
      00039D 00                    4312 	.db #0x00	; 0
      00039E 00                    4313 	.db #0x00	; 0
      00039F FF                    4314 	.db #0xff	; 255
      0003A0 00                    4315 	.db #0x00	; 0
      0003A1 FF                    4316 	.db #0xff	; 255
      0003A2 14                    4317 	.db #0x14	; 20
      0003A3 14                    4318 	.db #0x14	; 20
      0003A4 F4                    4319 	.db #0xf4	; 244
      0003A5 04                    4320 	.db #0x04	; 4
      0003A6 FC                    4321 	.db #0xfc	; 252
      0003A7 14                    4322 	.db #0x14	; 20
      0003A8 14                    4323 	.db #0x14	; 20
      0003A9 17                    4324 	.db #0x17	; 23
      0003AA 10                    4325 	.db #0x10	; 16
      0003AB 1F                    4326 	.db #0x1f	; 31
      0003AC 10                    4327 	.db #0x10	; 16
      0003AD 10                    4328 	.db #0x10	; 16
      0003AE 1F                    4329 	.db #0x1f	; 31
      0003AF 10                    4330 	.db #0x10	; 16
      0003B0 1F                    4331 	.db #0x1f	; 31
      0003B1 14                    4332 	.db #0x14	; 20
      0003B2 14                    4333 	.db #0x14	; 20
      0003B3 14                    4334 	.db #0x14	; 20
      0003B4 1F                    4335 	.db #0x1f	; 31
      0003B5 00                    4336 	.db #0x00	; 0
      0003B6 10                    4337 	.db #0x10	; 16
      0003B7 10                    4338 	.db #0x10	; 16
