                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00016C 7F                    5692 	.db #0x7f	; 127
      00016D 00                    5693 	.db #0x00	; 0
      00016E 41                    5694 	.db #0x41	; 65	'A'
      00016F 7F                    5695 	.db #0x7f	; 127
      000170 41                    5696 	.db #0x41	; 65	'A'
      000171 00                    5697 	.db #0x00	; 0
      000172 20                    5698 	.db #0x20	; 32
      000173 40                    5699 	.db #0x40	; 64
      000174 41                    5700 	.db #0x41	; 65	'A'
      000175 3F                    5701 	.db #0x3f	; 63
      000176 01                    5702 	.db #0x01	; 1
      000177 7F                    5703 	.db #0x7f	; 127
      000178 08                    5704 	.db #0x08	; 8
      000179 14                    5705 	.db #0x14	; 20
      00017A 22                    5706 	.db #0x22	; 34
      00017B 41                    5707 	.db #0x41	; 65	'A'
      00017C 7F                    5708 	.db #0x7f	; 127
      00017D 40                    5709 	.db #0x40	; 64
      00017E 40                    5710 	.db #0x40	; 64
      00017F 40                    5711 	.db #0x40	; 64
      000180 40                    5712 	.db #0x40	; 64
      000181 7F                    5713 	.db #0x7f	; 127
      000182 02                    5714 	.db #0x02	; 2
      000183 1C                    5715 	.db #0x1c	; 28
      000184 02                    5716 	.db #0x02	; 2
      000185 7F                    5717 	.db #0x7f	; 127
      000186 7F                    5718 	.db #0x7f	; 127
      000187 04                    5719 	.db #0x04	; 4
      000188 08                    5720 	.db #0x08	; 8
      000189 10                    5721 	.db #0x10	; 16
      00018A 7F                    5722 	.db #0x7f	; 127
      00018B 3E                    5723 	.db #0x3e	; 62
      00018C 41                    5724 	.db #0x41	; 65	'A'
      00018D 41                    5725 	.db #0x41	; 65	'A'
      00018E 41                    5726 	.db #0x41	; 65	'A'
      00018F 3E                    5727 	.db #0x3e	; 62
      000190 7F                    5728 	.db #0x7f	; 127
      000191 09                    5729 	.db #0x09	; 9
      000192 09                    5730 	.db #0x09	; 9
      000193 09                    5731 	.db #0x09	; 9
      000194 06                    5732 	.db #0x06	; 6
      000195 3E                    5733 	.db #0x3e	; 62
      000196 41                    5734 	.db #0x41	; 65	'A'
      000197 51                    5735 	.db #0x51	; 81	'Q'
      000198 21                    5736 	.db #0x21	; 33
      000199 5E                    5737 	.db #0x5e	; 94
      00019A 7F                    5738 	.db #0x7f	; 127
      00019B 09                    5739 	.db #0x09	; 9
      00019C 19                    5740 	.db #0x19	; 25
      00019D 29                    5741 	.db #0x29	; 41
      00019E 46                    5742 	.db #0x46	; 70	'F'
      00019F 26                    5743 	.db #0x26	; 38
      0001A0 49                    5744 	.db #0x49	; 73	'I'
      0001A1 49                    5745 	.db #0x49	; 73	'I'
      0001A2 49                    5746 	.db #0x49	; 73	'I'
      0001A3 32                    5747 	.db #0x32	; 50	'2'
      0001A4 03                    5748 	.db #0x03	; 3
      0001A5 01                    5749 	.db #0x01	; 1
      0001A6 7F                    5750 	.db #0x7f	; 127
      0001A7 01                    5751 	.db #0x01	; 1
      0001A8 03                    5752 	.db #0x03	; 3
      0001A9 3F                    5753 	.db #0x3f	; 63
      0001AA 40                    5754 	.db #0x40	; 64
      0001AB 40                    5755 	.db #0x40	; 64
      0001AC 40                    5756 	.db #0x40	; 64
      0001AD 3F                    5757 	.db #0x3f	; 63
      0001AE 1F                    5758 	.db #0x1f	; 31
      0001AF 20                    5759 	.db #0x20	; 32
      0001B0 40                    5760 	.db #0x40	; 64
      0001B1 20                    5761 	.db #0x20	; 32
      0001B2 1F                    5762 	.db #0x1f	; 31
      0001B3 3F                    5763 	.db #0x3f	; 63
      0001B4 40                    5764 	.db #0x40	; 64
      0001B5 38                    5765 	.db #0x38	; 56	'8'
      0001B6 40                    5766 	.db #0x40	; 64
      0001B7 3F                    5767 	.db #0x3f	; 63
      0001B8 63                    5768 	.db #0x63	; 99	'c'
      0001B9 14                    5769 	.db #0x14	; 20
      0001BA 08                    5770 	.db #0x08	; 8
      0001BB 14                    5771 	.db #0x14	; 20
      0001BC 63                    5772 	.db #0x63	; 99	'c'
      0001BD 03                    5773 	.db #0x03	; 3
      0001BE 04                    5774 	.db #0x04	; 4
      0001BF 78                    5775 	.db #0x78	; 120	'x'
      0001C0 04                    5776 	.db #0x04	; 4
      0001C1 03                    5777 	.db #0x03	; 3
      0001C2 61                    5778 	.db #0x61	; 97	'a'
      0001C3 59                    5779 	.db #0x59	; 89	'Y'
      0001C4 49                    5780 	.db #0x49	; 73	'I'
      0001C5 4D                    5781 	.db #0x4d	; 77	'M'
      0001C6 43                    5782 	.db #0x43	; 67	'C'
      0001C7 00                    5783 	.db #0x00	; 0
      0001C8 7F                    5784 	.db #0x7f	; 127
      0001C9 41                    5785 	.db #0x41	; 65	'A'
      0001CA 41                    5786 	.db #0x41	; 65	'A'
      0001CB 41                    5787 	.db #0x41	; 65	'A'
      0001CC 02                    5788 	.db #0x02	; 2
      0001CD 04                    5789 	.db #0x04	; 4
      0001CE 08                    5790 	.db #0x08	; 8
      0001CF 10                    5791 	.db #0x10	; 16
      0001D0 20                    5792 	.db #0x20	; 32
      0001D1 00                    5793 	.db #0x00	; 0
      0001D2 41                    5794 	.db #0x41	; 65	'A'
      0001D3 41                    5795 	.db #0x41	; 65	'A'
      0001D4 41                    5796 	.db #0x41	; 65	'A'
      0001D5 7F                    5797 	.db #0x7f	; 127
      0001D6 04                    5798 	.db #0x04	; 4
      0001D7 02                    5799 	.db #0x02	; 2
      0001D8 01                    5800 	.db #0x01	; 1
      0001D9 02                    5801 	.db #0x02	; 2
      0001DA 04                    5802 	.db #0x04	; 4
      0001DB 40                    5803 	.db #0x40	; 64
      0001DC 40                    5804 	.db #0x40	; 64
      0001DD 40                    5805 	.db #0x40	; 64
      0001DE 40                    5806 	.db #0x40	; 64
      0001DF 40                    5807 	.db #0x40	; 64
      0001E0 00                    5808 	.db #0x00	; 0
      0001E1 03                    5809 	.db #0x03	; 3
      0001E2 07                    5810 	.db #0x07	; 7
      0001E3 08                    5811 	.db #0x08	; 8
      0001E4 00                    5812 	.db #0x00	; 0
      0001E5 20                    5813 	.db #0x20	; 32
      0001E6 54                    5814 	.db #0x54	; 84	'T'
      0001E7 54                    5815 	.db #0x54	; 84	'T'
      0001E8 78                    5816 	.db #0x78	; 120	'x'
      0001E9 40                    5817 	.db #0x40	; 64
      0001EA 7F                    5818 	.db #0x7f	; 127
      0001EB 28                    5819 	.db #0x28	; 40
      0001EC 44                    5820 	.db #0x44	; 68	'D'
      0001ED 44                    5821 	.db #0x44	; 68	'D'
      0001EE 38                    5822 	.db #0x38	; 56	'8'
      0001EF 38                    5823 	.db #0x38	; 56	'8'
      0001F0 44                    5824 	.db #0x44	; 68	'D'
      0001F1 44                    5825 	.db #0x44	; 68	'D'
      0001F2 44                    5826 	.db #0x44	; 68	'D'
      0001F3 28                    5827 	.db #0x28	; 40
      0001F4 38                    5828 	.db #0x38	; 56	'8'
      0001F5 44                    5829 	.db #0x44	; 68	'D'
      0001F6 44                    5830 	.db #0x44	; 68	'D'
      0001F7 28                    5831 	.db #0x28	; 40
      0001F8 7F                    5832 	.db #0x7f	; 127
      0001F9 38                    5833 	.db #0x38	; 56	'8'
      0001FA 54                    5834 	.db #0x54	; 84	'T'
      0001FB 54                    5835 	.db #0x54	; 84	'T'
      0001FC 54                    5836 	.db #0x54	; 84	'T'
      0001FD 18                    5837 	.db #0x18	; 24
      0001FE 00                    5838 	.db #0x00	; 0
      0001FF 08                    5839 	.db #0x08	; 8
      000200 7E                    5840 	.db #0x7e	; 126
      000201 09                    5841 	.db #0x09	; 9
      000202 02                    5842 	.db #0x02	; 2
      000203 18                    5843 	.db #0x18	; 24
      000204 A4                    5844 	.db #0xa4	; 164
      000205 A4                    5845 	.db #0xa4	; 164
      000206 9C                    5846 	.db #0x9c	; 156
      000207 78                    5847 	.db #0x78	; 120	'x'
      000208 7F                    5848 	.db #0x7f	; 127
      000209 08                    5849 	.db #0x08	; 8
      00020A 04                    5850 	.db #0x04	; 4
      00020B 04                    5851 	.db #0x04	; 4
      00020C 78                    5852 	.db #0x78	; 120	'x'
      00020D 00                    5853 	.db #0x00	; 0
      00020E 44                    5854 	.db #0x44	; 68	'D'
      00020F 7D                    5855 	.db #0x7d	; 125
      000210 40                    5856 	.db #0x40	; 64
      000211 00                    5857 	.db #0x00	; 0
      000212 20                    5858 	.db #0x20	; 32
      000213 40                    5859 	.db #0x40	; 64
      000214 40                    5860 	.db #0x40	; 64
      000215 3D                    5861 	.db #0x3d	; 61
      000216 00                    5862 	.db #0x00	; 0
      000217 7F                    5863 	.db #0x7f	; 127
      000218 10                    5864 	.db #0x10	; 16
      000219 28                    5865 	.db #0x28	; 40
      00021A 44                    5866 	.db #0x44	; 68	'D'
      00021B 00                    5867 	.db #0x00	; 0
      00021C 00                    5868 	.db #0x00	; 0
      00021D 41                    5869 	.db #0x41	; 65	'A'
      00021E 7F                    5870 	.db #0x7f	; 127
      00021F 40                    5871 	.db #0x40	; 64
      000220 00                    5872 	.db #0x00	; 0
      000221 7C                    5873 	.db #0x7c	; 124
      000222 04                    5874 	.db #0x04	; 4
      000223 78                    5875 	.db #0x78	; 120	'x'
      000224 04                    5876 	.db #0x04	; 4
      000225 78                    5877 	.db #0x78	; 120	'x'
      000226 7C                    5878 	.db #0x7c	; 124
      000227 08                    5879 	.db #0x08	; 8
      000228 04                    5880 	.db #0x04	; 4
      000229 04                    5881 	.db #0x04	; 4
      00022A 78                    5882 	.db #0x78	; 120	'x'
      00022B 38                    5883 	.db #0x38	; 56	'8'
      00022C 44                    5884 	.db #0x44	; 68	'D'
      00022D 44                    5885 	.db #0x44	; 68	'D'
      00022E 44                    5886 	.db #0x44	; 68	'D'
      00022F 38                    5887 	.db #0x38	; 56	'8'
      000230 FC                    5888 	.db #0xfc	; 252
      000231 18                    5889 	.db #0x18	; 24
      000232 24                    5890 	.db #0x24	; 36
      000233 24                    5891 	.db #0x24	; 36
      000234 18                    5892 	.db #0x18	; 24
      000235 18                    5893 	.db #0x18	; 24
      000236 24                    5894 	.db #0x24	; 36
      000237 24                    5895 	.db #0x24	; 36
      000238 18                    5896 	.db #0x18	; 24
      000239 FC                    5897 	.db #0xfc	; 252
      00023A 7C                    5898 	.db #0x7c	; 124
      00023B 08                    5899 	.db #0x08	; 8
      00023C 04                    5900 	.db #0x04	; 4
      00023D 04                    5901 	.db #0x04	; 4
      00023E 08                    5902 	.db #0x08	; 8
      00023F 48                    5903 	.db #0x48	; 72	'H'
      000240 54                    5904 	.db #0x54	; 84	'T'
      000241 54                    5905 	.db #0x54	; 84	'T'
      000242 54                    5906 	.db #0x54	; 84	'T'
      000243 24                    5907 	.db #0x24	; 36
      000244 04                    5908 	.db #0x04	; 4
      000245 04                    5909 	.db #0x04	; 4
      000246 3F                    5910 	.db #0x3f	; 63
      000247 44                    5911 	.db #0x44	; 68	'D'
      000248 24                    5912 	.db #0x24	; 36
      000249 3C                    5913 	.db #0x3c	; 60
      00024A 40                    5914 	.db #0x40	; 64
      00024B 40                    5915 	.db #0x40	; 64
      00024C 20                    5916 	.db #0x20	; 32
      00024D 7C                    5917 	.db #0x7c	; 124
      00024E 1C                    5918 	.db #0x1c	; 28
      00024F 20                    5919 	.db #0x20	; 32
      000250 40                    5920 	.db #0x40	; 64
      000251 20                    5921 	.db #0x20	; 32
      000252 1C                    5922 	.db #0x1c	; 28
      000253 3C                    5923 	.db #0x3c	; 60
      000254 40                    5924 	.db #0x40	; 64
      000255 30                    5925 	.db #0x30	; 48	'0'
      000256 40                    5926 	.db #0x40	; 64
      000257 3C                    5927 	.db #0x3c	; 60
      000258 44                    5928 	.db #0x44	; 68	'D'
      000259 28                    5929 	.db #0x28	; 40
      00025A 10                    5930 	.db #0x10	; 16
      00025B 28                    5931 	.db #0x28	; 40
      00025C 44                    5932 	.db #0x44	; 68	'D'
      00025D 4C                    5933 	.db #0x4c	; 76	'L'
      00025E 90                    5934 	.db #0x90	; 144
      00025F 90                    5935 	.db #0x90	; 144
      000260 90                    5936 	.db #0x90	; 144
      000261 7C                    5937 	.db #0x7c	; 124
      000262 44                    5938 	.db #0x44	; 68	'D'
      000263 64                    5939 	.db #0x64	; 100	'd'
      000264 54                    5940 	.db #0x54	; 84	'T'
      000265 4C                    5941 	.db #0x4c	; 76	'L'
      000266 44                    5942 	.db #0x44	; 68	'D'
      000267 00                    5943 	.db #0x00	; 0
      000268 08                    5944 	.db #0x08	; 8
      000269 36                    5945 	.db #0x36	; 54	'6'
      00026A 41                    5946 	.db #0x41	; 65	'A'
      00026B 00                    5947 	.db #0x00	; 0
      00026C 00                    5948 	.db #0x00	; 0
      00026D 00                    5949 	.db #0x00	; 0
      00026E 77                    5950 	.db #0x77	; 119	'w'
      00026F 00                    5951 	.db #0x00	; 0
      000270 00                    5952 	.db #0x00	; 0
      000271 00                    5953 	.db #0x00	; 0
      000272 41                    5954 	.db #0x41	; 65	'A'
      000273 36                    5955 	.db #0x36	; 54	'6'
      000274 08                    5956 	.db #0x08	; 8
      000275 00                    5957 	.db #0x00	; 0
      000276 02                    5958 	.db #0x02	; 2
      000277 01                    5959 	.db #0x01	; 1
      000278 02                    5960 	.db #0x02	; 2
      000279 04                    5961 	.db #0x04	; 4
      00027A 02                    5962 	.db #0x02	; 2
      00027B 3C                    5963 	.db #0x3c	; 60
      00027C 26                    5964 	.db #0x26	; 38
      00027D 23                    5965 	.db #0x23	; 35
      00027E 26                    5966 	.db #0x26	; 38
      00027F 3C                    5967 	.db #0x3c	; 60
      000280 1E                    5968 	.db #0x1e	; 30
      000281 A1                    5969 	.db #0xa1	; 161
      000282 A1                    5970 	.db #0xa1	; 161
      000283 61                    5971 	.db #0x61	; 97	'a'
      000284 12                    5972 	.db #0x12	; 18
      000285 3A                    5973 	.db #0x3a	; 58
      000286 40                    5974 	.db #0x40	; 64
      000287 40                    5975 	.db #0x40	; 64
      000288 20                    5976 	.db #0x20	; 32
      000289 7A                    5977 	.db #0x7a	; 122	'z'
      00028A 38                    5978 	.db #0x38	; 56	'8'
      00028B 54                    5979 	.db #0x54	; 84	'T'
      00028C 54                    5980 	.db #0x54	; 84	'T'
      00028D 55                    5981 	.db #0x55	; 85	'U'
      00028E 59                    5982 	.db #0x59	; 89	'Y'
      00028F 21                    5983 	.db #0x21	; 33
      000290 55                    5984 	.db #0x55	; 85	'U'
      000291 55                    5985 	.db #0x55	; 85	'U'
      000292 79                    5986 	.db #0x79	; 121	'y'
      000293 41                    5987 	.db #0x41	; 65	'A'
      000294 22                    5988 	.db #0x22	; 34
      000295 54                    5989 	.db #0x54	; 84	'T'
      000296 54                    5990 	.db #0x54	; 84	'T'
      000297 78                    5991 	.db #0x78	; 120	'x'
      000298 42                    5992 	.db #0x42	; 66	'B'
      000299 21                    5993 	.db #0x21	; 33
      00029A 55                    5994 	.db #0x55	; 85	'U'
      00029B 54                    5995 	.db #0x54	; 84	'T'
      00029C 78                    5996 	.db #0x78	; 120	'x'
      00029D 40                    5997 	.db #0x40	; 64
      00029E 20                    5998 	.db #0x20	; 32
      00029F 54                    5999 	.db #0x54	; 84	'T'
      0002A0 55                    6000 	.db #0x55	; 85	'U'
      0002A1 79                    6001 	.db #0x79	; 121	'y'
      0002A2 40                    6002 	.db #0x40	; 64
      0002A3 0C                    6003 	.db #0x0c	; 12
      0002A4 1E                    6004 	.db #0x1e	; 30
      0002A5 52                    6005 	.db #0x52	; 82	'R'
      0002A6 72                    6006 	.db #0x72	; 114	'r'
      0002A7 12                    6007 	.db #0x12	; 18
      0002A8 39                    6008 	.db #0x39	; 57	'9'
      0002A9 55                    6009 	.db #0x55	; 85	'U'
      0002AA 55                    6010 	.db #0x55	; 85	'U'
      0002AB 55                    6011 	.db #0x55	; 85	'U'
      0002AC 59                    6012 	.db #0x59	; 89	'Y'
      0002AD 39                    6013 	.db #0x39	; 57	'9'
      0002AE 54                    6014 	.db #0x54	; 84	'T'
      0002AF 54                    6015 	.db #0x54	; 84	'T'
      0002B0 54                    6016 	.db #0x54	; 84	'T'
      0002B1 59                    6017 	.db #0x59	; 89	'Y'
      0002B2 39                    6018 	.db #0x39	; 57	'9'
      0002B3 55                    6019 	.db #0x55	; 85	'U'
      0002B4 54                    6020 	.db #0x54	; 84	'T'
      0002B5 54                    6021 	.db #0x54	; 84	'T'
      0002B6 58                    6022 	.db #0x58	; 88	'X'
      0002B7 00                    6023 	.db #0x00	; 0
      0002B8 00                    6024 	.db #0x00	; 0
      0002B9 45                    6025 	.db #0x45	; 69	'E'
      0002BA 7C                    6026 	.db #0x7c	; 124
      0002BB 41                    6027 	.db #0x41	; 65	'A'
      0002BC 00                    6028 	.db #0x00	; 0
      0002BD 02                    6029 	.db #0x02	; 2
      0002BE 45                    6030 	.db #0x45	; 69	'E'
      0002BF 7D                    6031 	.db #0x7d	; 125
      0002C0 42                    6032 	.db #0x42	; 66	'B'
      0002C1 00                    6033 	.db #0x00	; 0
      0002C2 01                    6034 	.db #0x01	; 1
      0002C3 45                    6035 	.db #0x45	; 69	'E'
      0002C4 7C                    6036 	.db #0x7c	; 124
      0002C5 40                    6037 	.db #0x40	; 64
      0002C6 7D                    6038 	.db #0x7d	; 125
      0002C7 12                    6039 	.db #0x12	; 18
      0002C8 11                    6040 	.db #0x11	; 17
      0002C9 12                    6041 	.db #0x12	; 18
      0002CA 7D                    6042 	.db #0x7d	; 125
      0002CB F0                    6043 	.db #0xf0	; 240
      0002CC 28                    6044 	.db #0x28	; 40
      0002CD 25                    6045 	.db #0x25	; 37
      0002CE 28                    6046 	.db #0x28	; 40
      0002CF F0                    6047 	.db #0xf0	; 240
      0002D0 7C                    6048 	.db #0x7c	; 124
      0002D1 54                    6049 	.db #0x54	; 84	'T'
      0002D2 55                    6050 	.db #0x55	; 85	'U'
      0002D3 45                    6051 	.db #0x45	; 69	'E'
      0002D4 00                    6052 	.db #0x00	; 0
      0002D5 20                    6053 	.db #0x20	; 32
      0002D6 54                    6054 	.db #0x54	; 84	'T'
      0002D7 54                    6055 	.db #0x54	; 84	'T'
      0002D8 7C                    6056 	.db #0x7c	; 124
      0002D9 54                    6057 	.db #0x54	; 84	'T'
      0002DA 7C                    6058 	.db #0x7c	; 124
      0002DB 0A                    6059 	.db #0x0a	; 10
      0002DC 09                    6060 	.db #0x09	; 9
      0002DD 7F                    6061 	.db #0x7f	; 127
      0002DE 49                    6062 	.db #0x49	; 73	'I'
      0002DF 32                    6063 	.db #0x32	; 50	'2'
      0002E0 49                    6064 	.db #0x49	; 73	'I'
      0002E1 49                    6065 	.db #0x49	; 73	'I'
      0002E2 49                    6066 	.db #0x49	; 73	'I'
      0002E3 32                    6067 	.db #0x32	; 50	'2'
      0002E4 3A                    6068 	.db #0x3a	; 58
      0002E5 44                    6069 	.db #0x44	; 68	'D'
      0002E6 44                    6070 	.db #0x44	; 68	'D'
      0002E7 44                    6071 	.db #0x44	; 68	'D'
      0002E8 3A                    6072 	.db #0x3a	; 58
      0002E9 32                    6073 	.db #0x32	; 50	'2'
      0002EA 4A                    6074 	.db #0x4a	; 74	'J'
      0002EB 48                    6075 	.db #0x48	; 72	'H'
      0002EC 48                    6076 	.db #0x48	; 72	'H'
      0002ED 30                    6077 	.db #0x30	; 48	'0'
      0002EE 3A                    6078 	.db #0x3a	; 58
      0002EF 41                    6079 	.db #0x41	; 65	'A'
      0002F0 41                    6080 	.db #0x41	; 65	'A'
      0002F1 21                    6081 	.db #0x21	; 33
      0002F2 7A                    6082 	.db #0x7a	; 122	'z'
      0002F3 3A                    6083 	.db #0x3a	; 58
      0002F4 42                    6084 	.db #0x42	; 66	'B'
      0002F5 40                    6085 	.db #0x40	; 64
      0002F6 20                    6086 	.db #0x20	; 32
      0002F7 78                    6087 	.db #0x78	; 120	'x'
      0002F8 00                    6088 	.db #0x00	; 0
      0002F9 9D                    6089 	.db #0x9d	; 157
      0002FA A0                    6090 	.db #0xa0	; 160
      0002FB A0                    6091 	.db #0xa0	; 160
      0002FC 7D                    6092 	.db #0x7d	; 125
      0002FD 3D                    6093 	.db #0x3d	; 61
      0002FE 42                    6094 	.db #0x42	; 66	'B'
      0002FF 42                    6095 	.db #0x42	; 66	'B'
      000300 42                    6096 	.db #0x42	; 66	'B'
      000301 3D                    6097 	.db #0x3d	; 61
      000302 3D                    6098 	.db #0x3d	; 61
      000303 40                    6099 	.db #0x40	; 64
      000304 40                    6100 	.db #0x40	; 64
      000305 40                    6101 	.db #0x40	; 64
      000306 3D                    6102 	.db #0x3d	; 61
      000307 3C                    6103 	.db #0x3c	; 60
      000308 24                    6104 	.db #0x24	; 36
      000309 FF                    6105 	.db #0xff	; 255
      00030A 24                    6106 	.db #0x24	; 36
      00030B 24                    6107 	.db #0x24	; 36
      00030C 48                    6108 	.db #0x48	; 72	'H'
      00030D 7E                    6109 	.db #0x7e	; 126
      00030E 49                    6110 	.db #0x49	; 73	'I'
      00030F 43                    6111 	.db #0x43	; 67	'C'
      000310 66                    6112 	.db #0x66	; 102	'f'
      000311 2B                    6113 	.db #0x2b	; 43
      000312 2F                    6114 	.db #0x2f	; 47
      000313 FC                    6115 	.db #0xfc	; 252
      000314 2F                    6116 	.db #0x2f	; 47
      000315 2B                    6117 	.db #0x2b	; 43
      000316 FF                    6118 	.db #0xff	; 255
      000317 09                    6119 	.db #0x09	; 9
      000318 29                    6120 	.db #0x29	; 41
      000319 F6                    6121 	.db #0xf6	; 246
      00031A 20                    6122 	.db #0x20	; 32
      00031B C0                    6123 	.db #0xc0	; 192
      00031C 88                    6124 	.db #0x88	; 136
      00031D 7E                    6125 	.db #0x7e	; 126
      00031E 09                    6126 	.db #0x09	; 9
      00031F 03                    6127 	.db #0x03	; 3
      000320 20                    6128 	.db #0x20	; 32
      000321 54                    6129 	.db #0x54	; 84	'T'
      000322 54                    6130 	.db #0x54	; 84	'T'
      000323 79                    6131 	.db #0x79	; 121	'y'
      000324 41                    6132 	.db #0x41	; 65	'A'
      000325 00                    6133 	.db #0x00	; 0
      000326 00                    6134 	.db #0x00	; 0
      000327 44                    6135 	.db #0x44	; 68	'D'
      000328 7D                    6136 	.db #0x7d	; 125
      000329 41                    6137 	.db #0x41	; 65	'A'
      00032A 30                    6138 	.db #0x30	; 48	'0'
      00032B 48                    6139 	.db #0x48	; 72	'H'
      00032C 48                    6140 	.db #0x48	; 72	'H'
      00032D 4A                    6141 	.db #0x4a	; 74	'J'
      00032E 32                    6142 	.db #0x32	; 50	'2'
      00032F 38                    6143 	.db #0x38	; 56	'8'
      000330 40                    6144 	.db #0x40	; 64
      000331 40                    6145 	.db #0x40	; 64
      000332 22                    6146 	.db #0x22	; 34
      000333 7A                    6147 	.db #0x7a	; 122	'z'
      000334 00                    6148 	.db #0x00	; 0
      000335 7A                    6149 	.db #0x7a	; 122	'z'
      000336 0A                    6150 	.db #0x0a	; 10
      000337 0A                    6151 	.db #0x0a	; 10
      000338 72                    6152 	.db #0x72	; 114	'r'
      000339 7D                    6153 	.db #0x7d	; 125
      00033A 0D                    6154 	.db #0x0d	; 13
      00033B 19                    6155 	.db #0x19	; 25
      00033C 31                    6156 	.db #0x31	; 49	'1'
      00033D 7D                    6157 	.db #0x7d	; 125
      00033E 26                    6158 	.db #0x26	; 38
      00033F 29                    6159 	.db #0x29	; 41
      000340 29                    6160 	.db #0x29	; 41
      000341 2F                    6161 	.db #0x2f	; 47
      000342 28                    6162 	.db #0x28	; 40
      000343 26                    6163 	.db #0x26	; 38
      000344 29                    6164 	.db #0x29	; 41
      000345 29                    6165 	.db #0x29	; 41
      000346 29                    6166 	.db #0x29	; 41
      000347 26                    6167 	.db #0x26	; 38
      000348 30                    6168 	.db #0x30	; 48	'0'
      000349 48                    6169 	.db #0x48	; 72	'H'
      00034A 4D                    6170 	.db #0x4d	; 77	'M'
      00034B 40                    6171 	.db #0x40	; 64
      00034C 20                    6172 	.db #0x20	; 32
      00034D 38                    6173 	.db #0x38	; 56	'8'
      00034E 08                    6174 	.db #0x08	; 8
      00034F 08                    6175 	.db #0x08	; 8
      000350 08                    6176 	.db #0x08	; 8
      000351 08                    6177 	.db #0x08	; 8
      000352 08                    6178 	.db #0x08	; 8
      000353 08                    6179 	.db #0x08	; 8
      000354 08                    6180 	.db #0x08	; 8
      000355 08                    6181 	.db #0x08	; 8
      000356 38                    6182 	.db #0x38	; 56	'8'
      000357 2F                    6183 	.db #0x2f	; 47
      000358 10                    6184 	.db #0x10	; 16
      000359 C8                    6185 	.db #0xc8	; 200
      00035A AC                    6186 	.db #0xac	; 172
      00035B BA                    6187 	.db #0xba	; 186
      00035C 2F                    6188 	.db #0x2f	; 47
      00035D 10                    6189 	.db #0x10	; 16
      00035E 28                    6190 	.db #0x28	; 40
      00035F 34                    6191 	.db #0x34	; 52	'4'
      000360 FA                    6192 	.db #0xfa	; 250
      000361 00                    6193 	.db #0x00	; 0
      000362 00                    6194 	.db #0x00	; 0
      000363 7B                    6195 	.db #0x7b	; 123
      000364 00                    6196 	.db #0x00	; 0
      000365 00                    6197 	.db #0x00	; 0
      000366 08                    6198 	.db #0x08	; 8
      000367 14                    6199 	.db #0x14	; 20
      000368 2A                    6200 	.db #0x2a	; 42
      000369 14                    6201 	.db #0x14	; 20
      00036A 22                    6202 	.db #0x22	; 34
      00036B 22                    6203 	.db #0x22	; 34
      00036C 14                    6204 	.db #0x14	; 20
      00036D 2A                    6205 	.db #0x2a	; 42
      00036E 14                    6206 	.db #0x14	; 20
      00036F 08                    6207 	.db #0x08	; 8
      000370 AA                    6208 	.db #0xaa	; 170
      000371 00                    6209 	.db #0x00	; 0
      000372 55                    6210 	.db #0x55	; 85	'U'
      000373 00                    6211 	.db #0x00	; 0
      000374 AA                    6212 	.db #0xaa	; 170
      000375 AA                    6213 	.db #0xaa	; 170
      000376 55                    6214 	.db #0x55	; 85	'U'
      000377 AA                    6215 	.db #0xaa	; 170
      000378 55                    6216 	.db #0x55	; 85	'U'
      000379 AA                    6217 	.db #0xaa	; 170
      00037A 00                    6218 	.db #0x00	; 0
      00037B 00                    6219 	.db #0x00	; 0
      00037C 00                    6220 	.db #0x00	; 0
      00037D FF                    6221 	.db #0xff	; 255
      00037E 00                    6222 	.db #0x00	; 0
      00037F 10                    6223 	.db #0x10	; 16
      000380 10                    6224 	.db #0x10	; 16
      000381 10                    6225 	.db #0x10	; 16
      000382 FF                    6226 	.db #0xff	; 255
      000383 00                    6227 	.db #0x00	; 0
      000384 14                    6228 	.db #0x14	; 20
      000385 14                    6229 	.db #0x14	; 20
      000386 14                    6230 	.db #0x14	; 20
      000387 FF                    6231 	.db #0xff	; 255
      000388 00                    6232 	.db #0x00	; 0
      000389 10                    6233 	.db #0x10	; 16
      00038A 10                    6234 	.db #0x10	; 16
      00038B FF                    6235 	.db #0xff	; 255
      00038C 00                    6236 	.db #0x00	; 0
      00038D FF                    6237 	.db #0xff	; 255
      00038E 10                    6238 	.db #0x10	; 16
      00038F 10                    6239 	.db #0x10	; 16
      000390 F0                    6240 	.db #0xf0	; 240
      000391 10                    6241 	.db #0x10	; 16
      000392 F0                    6242 	.db #0xf0	; 240
      000393 14                    6243 	.db #0x14	; 20
      000394 14                    6244 	.db #0x14	; 20
      000395 14                    6245 	.db #0x14	; 20
      000396 FC                    6246 	.db #0xfc	; 252
      000397 00                    6247 	.db #0x00	; 0
      000398 14                    6248 	.db #0x14	; 20
      000399 14                    6249 	.db #0x14	; 20
      00039A F7                    6250 	.db #0xf7	; 247
      00039B 00                    6251 	.db #0x00	; 0
      00039C FF                    6252 	.db #0xff	; 255
      00039D 00                    6253 	.db #0x00	; 0
      00039E 00                    6254 	.db #0x00	; 0
